Kitchen_AP,Lounge_AP,Upstairs_AP,Study_AP
,-89,-83,
,-90,-84,
,-90,-84,
,-90,-84,
,-90,-84,
,-73,-83,
,-73,-83,
,-73,-83,
,-73,-83,
,-79,,
,-79,,
,-79,,
,-79,,
,-70,-91,
,-70,-91,
,-70,-91,
,-70,-91,
,-71,,
,-71,,
,-71,,
,-71,,
,-72,-92,
,-72,-92,
,-72,-92,
,-72,-92,
,-72,-86,
,-72,-86,
,-72,-86,
,-72,-86,
,-73,-85,
,-73,-85,
,-73,-85,
,-73,-85,
,-76,-94,
,-76,-94,
,-76,-94,
,-76,-94,
,-72,-92,
,-72,-92,
,-72,-92,
,-72,-92,
,-76,-84,
,-76,-84,
,-76,-84,
,-76,-84,
,-80,-93,
,-80,-93,
,-80,-93,
,-80,-93,
,-76,-95,
,-76,-95,
,-76,-95,
,-76,-95,
,-74,-91,
,-74,-91,
,-74,-91,
,-74,-91,
,,-84,
,,-84,
,,-84,
,,-84,
,-89,-85,
,-89,-85,
,-89,-85,
,-89,-85,
,-98,-88,
,-98,-88,
,-98,-88,
,-98,-88,
,-98,-96,
,-98,-96,
,-98,-96,
,-98,-96,
,-84,-84,
,-84,-84,
,-84,-84,
,-84,-84,
,-84,-84,
,-84,-84,
,-84,-84,
,-84,-84,
,-83,-84,
,-83,-84,
,-83,-84,
,-83,-84,
,-82,-82,
,-82,-82,
,-82,-82,
,-82,-82,
,-80,-83,
,-80,-83,
,-80,-83,
,-80,-83,
,-79,-84,
,-79,-84,
,-79,-84,
,-79,-84,
,-81,-84,
,-81,-84,
,-81,-84,
,-81,-84,
,-81,-85,
,-81,-85,
,-81,-85,
,-81,-85,
,-83,-84,
,-83,-84,
,-83,-84,
,-83,-84,
,-82,-84,
,-82,-84,
,-82,-84,
,-82,-84,
,-84,-84,
,-84,-84,
,-84,-84,
,-84,-84,
,-80,-85,
,-80,-85,
,-80,-85,
,-80,-85,
,-80,-87,
,-80,-87,
,-80,-87,
,-80,-87,
,-74,-85,
,-74,-85,
,-74,-85,
,-74,-85,
,-76,,
,-76,,
,-76,,
,-76,,
,-80,-90,
,-80,-90,
,-80,-90,
,-80,-90,
,-78,,
,-78,,
,-78,,
,-78,,
,-75,-95,
,-75,-95,
,-75,-95,
,-75,-95,
,-73,-88,
,-73,-88,
,-73,-88,
,-73,-88,
,-73,,
,-73,,
,-73,,
,-73,,
,-79,-97,
,-79,-97,
,-79,-97,
,-79,-97,
,-74,-102,
,-74,-102,
,-74,-102,
,-74,-102,
,-78,-100,
,-78,-100,
,-78,-100,
,-78,-100,
,-74,-95,
,-74,-95,
,-74,-95,
,-74,-95,
,-89,-84,
,-89,-84,
,-89,-84,
,-89,-84,
,-87,-93,
,-87,-93,
,-87,-93,
,-87,-93,
,-80,-93,
,-80,-93,
,-80,-93,
,-80,-93,
,-83,,
,-83,,
,-83,,
,-83,,
,-79,,
,-79,,
,-79,,
,-79,,
,-79,-95,
,-79,-95,
,-79,-95,
,-79,-95,
,-77,-97,
,-77,-97,
,-77,-97,
,-77,-97,
,-79,,
,-79,,
,-79,,
,-79,,
,-84,-94,
,-84,-94,
,-84,-94,
,-84,-94,
,-85,-84,
,-85,-84,
,-85,-84,
,-85,-84,
,-86,,
,-86,,
,-86,,
,-86,,
,-85,,
,-85,,
,-85,,
,-85,,
,-83,,
,-83,,
,-83,,
,-83,,
,-81,-95,
,-81,-95,
,-81,-95,
,-81,-95,
,-79,-86,
,-79,-86,
,-79,-86,
,-79,-86,
,-87,-90,
,-87,-90,
,-87,-90,
,-87,-90,
,-88,-88,
,-88,-88,
,-88,-88,
,-88,-88,
,,-81,
,,-81,
,,-81,
,,-81,
,-85,-90,
,-85,-90,
,-85,-90,
,-85,-90,
,-80,-85,
,-80,-85,
,-80,-85,
,-80,-85,
,-83,-84,
,-83,-84,
,-83,-84,
,-83,-84,
,-82,-80,
,-82,-80,
,-82,-80,
,-82,-80,
,-81,-79,
,-81,-79,
,-81,-79,
,-81,-79,
,-81,-81,
,-81,-81,
,-81,-81,
,-81,-81,
,-79,-85,
,-79,-85,
,-79,-85,
,-79,-85,
,-76,-87,
,-76,-87,
,-76,-87,
,-76,-87,
,-76,-87,
,-76,-87,
,-76,-87,
,-76,-87,
,-76,-88,
,-76,-88,
,-76,-88,
,-76,-88,
,-76,-87,
,-76,-87,
,-76,-87,
,-76,-87,
,-76,-92,
,-76,-92,
,-76,-92,
,-76,-92,
,-76,-87,
,-76,-87,
,-76,-87,
,-76,-87,
,-76,-86,
,-76,-86,
,-76,-86,
,-76,-86,
,-76,-86,
,-76,-86,
,-76,-86,
,-76,-86,
,-75,-87,
,-75,-87,
,-75,-87,
,-75,-87,
,-76,-86,
,-76,-86,
,-76,-86,
,-76,-86,
,-76,-87,
,-76,-87,
,-76,-87,
,-76,-87,
,-75,-87,
,-75,-87,
,-75,-87,
,-75,-87,
,-75,-87,
,-75,-87,
,-75,-87,
,-75,-87,
,-75,-87,
,-75,-87,
,-75,-87,
,-75,-87,
,-75,-86,
,-75,-86,
,-75,-86,
,-75,-86,
,-75,-87,
,-75,-87,
,-75,-87,
,-75,-87,
,-75,-89,
,-75,-89,
,-75,-89,
,-75,-89,
,-75,-88,
,-75,-88,
,-75,-88,
,-75,-88,
,-75,-87,
,-75,-87,
,-75,-87,
,-75,-87,
,-74,-86,
,-74,-86,
,-74,-86,
,-74,-86,
,-79,-80,
,-79,-80,
,-79,-80,
,-79,-80,
,-78,-81,
,-78,-81,
,-78,-81,
,-78,-81,
,-78,-94,
,-78,-94,
,-78,-94,
,-78,-94,
,-79,-98,
,-79,-98,
,-79,-98,
,-79,-98,
,-76,-88,
,-76,-88,
,-76,-88,
,-76,-88,
,-76,-100,
,-76,-100,
,-76,-100,
,-76,-100,
,-69,-93,
,-69,-93,
,-69,-93,
,-69,-93,
,-81,-92,
,-81,-92,
,-81,-92,
,-81,-92,
,-74,-89,
,-74,-89,
,-74,-89,
,-74,-89,
,-74,-99,
,-74,-99,
,-74,-99,
,-74,-99,
,-79,-95,
,-79,-95,
,-79,-95,
,-79,-95,
,-79,,
,-79,,
,-79,,
,-79,,
,-80,-100,
,-80,-100,
,-80,-100,
,-80,-100,
,-84,-91,
,-84,-91,
,-84,-91,
,-84,-91,
,-84,-91,
,-84,-91,
,-84,-91,
,-84,-91,
,-79,-88,
,-79,-88,
,-79,-88,
,-79,-88,
,-77,-85,
,-77,-85,
,-77,-85,
,-77,-85,
,-87,-86,
,-87,-86,
,-87,-86,
,-87,-86,
,-79,-104,
,-79,-104,
,-79,-104,
,-79,-104,
,-78,-91,
,-78,-91,
,-78,-91,
,-78,-91,
,-83,-93,
,-83,-93,
,-83,-93,
,-83,-93,
,-87,,
,-87,,
,-87,,
,-87,,
,-84,,
,-84,,
,-84,,
,-84,,
,-83,-93,
,-83,-93,
,-83,-93,
,-83,-93,
,-84,,
,-84,,
,-84,,
,-84,,
,-84,,
,-84,,
,-84,,
,-84,,
,-84,,
,-84,,
,-84,,
,-84,,
,-83,-100,
,-83,-100,
,-83,-100,
,-83,-100,
,-84,-86,
,-84,-86,
,-84,-86,
,-84,-86,
,-84,-95,
,-84,-95,
,-84,-95,
,-84,-95,
,-79,-91,
,-79,-91,
,-79,-91,
,-79,-91,
,-79,-87,
,-79,-87,
,-79,-87,
,-79,-87,
,-76,-93,
,-76,-93,
,-76,-93,
,-76,-93,
,-77,-85,
,-77,-85,
,-77,-85,
,-77,-85,
,-72,-89,
,-72,-89,
,-72,-89,
,-72,-89,
,-74,-91,
,-74,-91,
,-74,-91,
,-74,-91,
,-82,-85,
,-82,-85,
,-82,-85,
,-82,-85,
,-81,-84,
,-81,-84,
,-81,-84,
,-81,-84,
,-85,-87,
,-85,-87,
,-85,-87,
,-85,-87,
,-79,-98,
,-79,-98,
,-79,-98,
,-79,-98,
,-80,,
,-80,,
,-80,,
,-80,,
,-79,-99,
,-79,-99,
,-79,-99,
,-79,-99,
,-79,-84,
,-79,-84,
,-79,-84,
,-79,-84,
,-79,-85,
,-79,-85,
,-79,-85,
,-79,-85,
,-79,-98,
,-79,-98,
,-79,-98,
,-79,-98,
,-79,-84,
,-79,-84,
,-79,-84,
,-79,-84,
,-79,-98,
,-79,-98,
,-79,-98,
,-79,-98,
,-79,-86,
,-79,-86,
,-79,-86,
,-79,-86,
,-79,-100,
,-79,-100,
,-79,-100,
,-79,-100,
,-78,-97,
,-78,-97,
,-78,-97,
,-78,-97,
,-79,-84,
,-79,-84,
,-79,-84,
,-79,-84,
,-80,-84,
,-80,-84,
,-80,-84,
,-80,-84,
,-79,-98,
,-79,-98,
,-79,-98,
,-79,-98,
,-79,-87,
,-79,-87,
,-79,-87,
,-79,-87,
,-79,-96,
,-79,-96,
,-79,-96,
,-79,-96,
,-79,-97,
,-79,-97,
,-79,-97,
,-79,-97,
,-79,-85,
,-79,-85,
,-79,-85,
,-79,-85,
,-79,-98,
,-79,-98,
,-79,-98,
,-79,-98,
,-79,-96,
,-79,-96,
,-79,-96,
,-79,-96,
,-80,-98,
,-80,-98,
,-80,-98,
,-80,-98,
,-79,-92,
,-79,-92,
,-79,-92,
,-79,-92,
,-74,-91,
,-74,-91,
,-74,-91,
,-74,-91,
,-74,-87,
,-74,-87,
,-74,-87,
,-74,-87,
,-67,-89,
,-67,-89,
,-67,-89,
,-67,-89,
,-73,-90,
,-73,-90,
,-73,-90,
,-73,-90,
,-73,-87,
,-73,-87,
,-73,-87,
,-73,-87,
,-73,-81,
,-73,-81,
,-73,-81,
,-73,-81,
,-75,-85,
,-75,-85,
,-75,-85,
,-75,-85,
,-72,-83,
,-72,-83,
,-72,-83,
,-72,-83,
,-75,-88,
,-75,-88,
,-75,-88,
,-75,-88,
,-72,-85,
,-72,-85,
,-72,-85,
,-72,-85,
,-72,-78,
,-72,-78,
,-72,-78,
,-72,-78,
,-82,-85,
,-82,-85,
,-82,-85,
,-82,-85,
,-74,-95,
,-74,-95,
,-74,-95,
,-74,-95,
,-74,-84,
,-74,-84,
,-74,-84,
,-74,-84,
,-74,-93,
,-74,-93,
,-74,-93,
,-74,-93,
,-77,-91,
,-77,-91,
,-77,-91,
,-77,-91,
,-85,-87,
,-85,-87,
,-85,-87,
,-85,-87,
,-86,-90,
,-86,-90,
,-86,-90,
,-86,-90,
,-73,-94,
,-73,-94,
,-73,-94,
,-73,-94,
,-73,,
,-73,,
,-73,,
,-73,,
,-73,-94,
,-73,-94,
,-73,-94,
,-73,-94,
,-79,,
,-79,,
,-79,,
,-79,,
,-74,-95,
,-74,-95,
,-74,-95,
,-74,-95,
,-77,-94,
,-77,-94,
,-77,-94,
,-77,-94,
,-74,-94,
,-74,-94,
,-74,-94,
,-74,-94,
,-72,-93,
,-72,-93,
,-72,-93,
,-72,-93,
,-75,,
,-75,,
,-75,,
,-75,,
,-81,-84,
,-81,-84,
,-81,-84,
,-81,-84,
,-73,-88,
,-73,-88,
,-73,-88,
,-73,-88,
,-70,-92,
,-70,-92,
,-70,-92,
,-70,-92,
,-72,-90,
,-72,-90,
,-72,-90,
,-72,-90,
,-74,-87,
,-74,-87,
,-74,-87,
,-74,-87,
,-72,-84,
,-72,-84,
,-72,-84,
,-72,-84,
,-74,-86,
,-74,-86,
,-74,-86,
,-74,-86,
,-71,-78,
,-71,-78,
,-71,-78,
,-71,-78,
,-73,-77,
,-73,-77,
,-73,-77,
,-73,-77,
,-79,,
,-79,,
,-79,,
,-79,,
,-78,-79,
,-78,-79,
,-78,-79,
,-78,-79,
,-82,-79,
,-82,-79,
,-82,-79,
,-82,-79,
,-82,-81,
,-82,-81,
,-82,-81,
,-82,-81,
,-75,-78,
,-75,-78,
,-75,-78,
,-75,-78,
,-77,-80,
,-77,-80,
,-77,-80,
,-77,-80,
,-77,-83,
,-77,-83,
,-77,-83,
,-77,-83,
,-97,-81,
,-97,-81,
,-97,-81,
,-97,-81,
,-88,-89,
,-88,-89,
,-88,-89,
,-88,-89,
,-83,-80,
,-83,-80,
,-83,-80,
,-83,-80,
,-84,-85,
,-84,-85,
,-84,-85,
,-84,-85,
,-87,-87,
,-87,-87,
,-87,-87,
,-87,-87,
,-80,-78,
,-80,-78,
,-80,-78,
,-80,-78,
,-93,-80,
,-93,-80,
,-93,-80,
,-93,-80,
,-86,-88,
,-86,-88,
,-86,-88,
,-86,-88,
,-85,-77,
,-85,-77,
,-85,-77,
,-85,-77,
,-77,-82,
,-77,-82,
,-77,-82,
,-77,-82,
,-91,-81,
,-91,-81,
,-91,-81,
,-91,-81,
,-90,-89,
,-90,-89,
,-90,-89,
,-90,-89,
,-85,-81,
,-85,-81,
,-85,-81,
,-85,-81,
,-85,-77,
,-85,-77,
,-85,-77,
,-85,-77,
,-79,-77,
,-79,-77,
,-79,-77,
,-79,-77,
,,-83,
,,-83,
,,-83,
,,-83,
,-86,-80,
,-86,-80,
,-86,-80,
,-86,-80,
,,-81,
,,-81,
,,-81,
,,-81,
,-99,-81,
,-99,-81,
,-99,-81,
,-99,-81,
,-88,-80,
,-88,-80,
,-88,-80,
,-88,-80,
,-88,-75,
,-88,-75,
,-88,-75,
,-88,-75,
,-102,-78,
,-102,-78,
,-102,-78,
,-102,-78,
,-92,-84,
,-92,-84,
,-92,-84,
,-92,-84,
,-95,-75,
,-95,-75,
,-95,-75,
,-95,-75,
,-92,-79,
,-92,-79,
,-92,-79,
,-92,-79,
,-84,-77,
,-84,-77,
,-84,-77,
,-84,-77,
,-96,-84,
,-96,-84,
,-96,-84,
,-96,-84,
,-90,-78,
,-90,-78,
,-90,-78,
,-90,-78,
,-91,-77,
,-91,-77,
,-91,-77,
,-91,-77,
,,-77,
,,-77,
,,-77,
,,-77,
,,-74,
,,-74,
,,-74,
,,-74,
,-96,-73,
,-96,-73,
,-96,-73,
,-96,-73,
,,-67,
,,-67,
,,-67,
,,-67,
,-99,-69,
,-99,-69,
,-99,-69,
,-99,-69,
,-100,-66,
,-100,-66,
,-100,-66,
,-100,-66,
,,-69,
,,-69,
,,-69,
,,-69,
,-90,-73,
,-90,-73,
,-90,-73,
,-90,-73,
,,-77,
,,-77,
,,-77,
,,-77,
,-87,-81,
,-87,-81,
,-87,-81,
,-87,-81,
,,-76,
,,-76,
,,-76,
,,-76,
,-91,-72,
,-91,-72,
,-91,-72,
,-91,-72,
,-87,-69,
,-87,-69,
,-87,-69,
,-87,-69,
,-86,-77,
,-86,-77,
,-86,-77,
,-86,-77,
,-88,-71,
,-88,-71,
,-88,-71,
,-88,-71,
,-82,-72,
,-82,-72,
,-82,-72,
,-82,-72,
,-90,-75,
,-90,-75,
,-90,-75,
,-90,-75,
,,-77,
,,-77,
,,-77,
,,-77,
,-95,-79,
,-95,-79,
,-95,-79,
,-95,-79,
,,-77,
,,-77,
,,-77,
,,-77,
,-90,-73,
,-90,-73,
,-90,-73,
,-90,-73,
,-95,-70,
,-95,-70,
,-95,-70,
,-95,-70,
,-85,-70,
,-85,-70,
,-85,-70,
,-85,-70,
,-93,-70,
,-93,-70,
,-93,-70,
,-93,-70,
,,-75,
,,-75,
,,-75,
,,-75,
,,-74,
,,-74,
,,-74,
,,-74,
,,-75,
,,-75,
,,-75,
,,-75,
,,-67,
,,-67,
,,-67,
,,-67,
,,-62,
,,-62,
,,-62,
,,-62,
,-91,-67,
,-91,-67,
,-91,-67,
,-91,-67,
,-102,-69,
,-102,-69,
,-102,-69,
,-102,-69,
,-88,-66,
,-88,-66,
,-88,-66,
,-88,-66,
,-90,-68,
,-90,-68,
,-90,-68,
,-90,-68,
,,-65,
,,-65,
,,-65,
,,-65,
,,-65,
,,-65,
,,-65,
,,-65,
,,-64,
,,-64,
,,-64,
,,-64,
,,-65,
,,-65,
,,-65,
,,-65,
,,-66,
,,-66,
,,-66,
,,-66,
,,-69,
,,-69,
,,-69,
,,-69,
,-98,-67,
,-98,-67,
,-98,-67,
,-98,-67,
,,-67,
,,-67,
,,-67,
,,-67,
,,-68,
,,-68,
,,-68,
,,-68,
,,-68,
,,-68,
,,-68,
,,-68,
,-95,-68,
,-95,-68,
,-95,-68,
,-95,-68,
,,-68,
,,-68,
,,-68,
,,-68,
,,-68,
,,-68,
,,-68,
,,-68,
,-98,-72,
,-98,-72,
,-98,-72,
,-98,-72,
,,-69,
,,-69,
,,-69,
,,-69,
,,-72,
,,-72,
,,-72,
,,-72,
,,-71,
,,-71,
,,-71,
,,-71,
,,-70,
,,-70,
,,-70,
,,-70,
,-86,-71,
,-86,-71,
,-86,-71,
,-86,-71,
,-87,-70,
,-87,-70,
,-87,-70,
,-87,-70,
,-87,-72,
,-87,-72,
,-87,-72,
,-87,-72,
,-85,-71,
,-85,-71,
,-85,-71,
,-85,-71,
,-96,-68,
,-96,-68,
,-96,-68,
,-96,-68,
,-86,-64,
,-86,-64,
,-86,-64,
,-86,-64,
,-90,-67,
,-90,-67,
,-90,-67,
,-90,-67,
,-96,-68,
,-96,-68,
,-96,-68,
,-96,-68,
,-99,-74,
,-99,-74,
,-99,-74,
,-99,-74,
,,-75,
,,-75,
,,-75,
,,-75,
,,-77,
,,-77,
,,-77,
,,-77,
,-105,-77,
,-105,-77,
,-105,-77,
,-105,-77,
,-102,-69,
,-102,-69,
,-102,-69,
,-102,-69,
,-104,-69,
,-104,-69,
,-104,-69,
,-104,-69,
,-100,-76,
,-100,-76,
,-100,-76,
,-100,-76,
,,-65,
,,-65,
,,-65,
,,-65,
,-101,-70,
,-101,-70,
,-101,-70,
,-101,-70,
,,-69,
,,-69,
,,-69,
,,-69,
,,-66,
,,-66,
,,-66,
,,-66,
,,-67,
,,-67,
,,-67,
,,-67,
,,-66,
,,-66,
,,-66,
,,-66,
,,-63,
,,-63,
,,-63,
,,-63,
,,-62,
,,-62,
,,-62,
,,-62,
,,-62,
,,-62,
,,-62,
,,-62,
,,-62,
,,-62,
,,-62,
,,-62,
,,-62,
,,-62,
,,-62,
,,-62,
,-100,-60,
,-100,-60,
,-100,-60,
,-100,-60,
,,-59,
,,-59,
,,-59,
,,-59,
,,-60,
,,-60,
,,-60,
,,-60,
,-99,-65,
,-99,-65,
,-99,-65,
,-99,-65,
,-89,-68,
,-89,-68,
,-89,-68,
,-89,-68,
,-95,-71,
,-95,-71,
,-95,-71,
,-95,-71,
,,-69,
,,-69,
,,-69,
,,-69,
,-105,-68,
,-105,-68,
,-105,-68,
,-105,-68,
,-97,-62,
,-97,-62,
,-97,-62,
,-97,-62,
,-95,-64,
,-95,-64,
,-95,-64,
,-95,-64,
,-99,-66,
,-99,-66,
,-99,-66,
,-99,-66,
,-98,-65,
,-98,-65,
,-98,-65,
,-98,-65,
,-95,-61,
,-95,-61,
,-95,-61,
,-95,-61,
,-96,-60,
,-96,-60,
,-96,-60,
,-96,-60,
,-95,-60,
,-95,-60,
,-95,-60,
,-95,-60,
,,-61,
,,-61,
,,-61,
,,-61,
,-97,-61,
,-97,-61,
,-97,-61,
,-97,-61,
,-97,-61,
,-97,-61,
,-97,-61,
,-97,-61,
,-99,-61,
,-99,-61,
,-99,-61,
,-99,-61,
,-96,-61,
,-96,-61,
,-96,-61,
,-96,-61,
,-96,-61,
,-96,-61,
,-96,-61,
,-96,-61,
,-100,-62,
,-100,-62,
,-100,-62,
,-100,-62,
,-99,-62,
,-99,-62,
,-99,-62,
,-99,-62,
,-100,-62,
,-100,-62,
,-100,-62,
,-100,-62,
,,-62,
,,-62,
,,-62,
,,-62,
,-101,-62,
,-101,-62,
,-101,-62,
,-101,-62,
,-100,-62,
,-100,-62,
,-100,-62,
,-100,-62,
,-96,-61,
,-96,-61,
,-96,-61,
,-96,-61,
,-98,-62,
,-98,-62,
,-98,-62,
,-98,-62,
,-101,-62,
,-101,-62,
,-101,-62,
,-101,-62,
,-99,-61,
,-99,-61,
,-99,-61,
,-99,-61,
,-98,-61,
,-98,-61,
,-98,-61,
,-98,-61,
,,-61,
,,-61,
,,-61,
,,-61,
,-100,-61,
,-100,-61,
,-100,-61,
,-100,-61,
,-98,-61,
,-98,-61,
,-98,-61,
,-98,-61,
,-99,-62,
,-99,-62,
,-99,-62,
,-99,-62,
,-105,-61,
,-105,-61,
,-105,-61,
,-105,-61,
,,-61,
,,-61,
,,-61,
,,-61,
,-100,-61,
,-100,-61,
,-100,-61,
,-100,-61,
,-101,-61,
,-101,-61,
,-101,-61,
,-101,-61,
,-99,-61,
,-99,-61,
,-99,-61,
,-99,-61,
,-99,-61,
,-99,-61,
,-99,-61,
,-99,-61,
,-99,-61,
,-99,-61,
,-99,-61,
,-99,-61,
,-100,-61,
,-100,-61,
,-100,-61,
,-100,-61,
,-101,-61,
,-101,-61,
,-101,-61,
,-101,-61,
,-99,-62,
,-99,-62,
,-99,-62,
,-99,-62,
,-102,-62,
,-102,-62,
,-102,-62,
,-102,-62,
,,-62,
,,-62,
,,-62,
,,-62,
,,-62,
,,-62,
,,-62,
,,-62,
,,-62,
,,-62,
,,-62,
,,-62,
,-104,-62,
,-104,-62,
,-104,-62,
,-104,-62,
,-102,-62,
,-102,-62,
,-102,-62,
,-102,-62,
,,-62,
,,-62,
,,-62,
,,-62,
,,-62,
,,-62,
,,-62,
,,-62,
,,-61,
,,-61,
,,-61,
,,-61,
,,-61,
,,-61,
,,-61,
,,-61,
,,-61,
,,-61,
,,-61,
,,-61,
,,-61,
,,-61,
,,-61,
,,-61,
,-104,-62,
,-104,-62,
,-104,-62,
,-104,-62,
,,-61,
,,-61,
,,-61,
,,-61,
,-102,-62,
,-102,-62,
,-102,-62,
,-102,-62,
,-102,-63,
,-102,-63,
,-102,-63,
,-102,-63,
,-100,-63,
,-100,-63,
,-100,-63,
,-100,-63,
,-98,-61,
,-98,-61,
,-98,-61,
,-98,-61,
,-100,-61,
,-100,-61,
,-100,-61,
,-100,-61,
,-98,-61,
,-98,-61,
,-98,-61,
,-98,-61,
,,-61,
,,-61,
,,-61,
,,-61,
,,-62,
,,-62,
,,-62,
,,-62,
,,-62,
,,-62,
,,-62,
,,-62,
,-102,-62,
,-102,-62,
,-102,-62,
,-102,-62,
,,-62,
,,-62,
,,-62,
,,-62,
,-100,-62,
,-100,-62,
,-100,-62,
,-100,-62,
,,-62,
,,-62,
,,-62,
,,-62,
,-103,-62,
,-103,-62,
,-103,-62,
,-103,-62,
,,-62,
,,-62,
,,-62,
,,-62,
,,-61,
,,-61,
,,-61,
,,-61,
,,-61,
,,-61,
,,-61,
,,-61,
,,-61,
,,-61,
,,-61,
,,-61,
,-94,-61,
,-94,-61,
,-94,-61,
,-94,-61,
,-92,-66,
,-92,-66,
,-92,-66,
,-92,-66,
,,-69,
,,-69,
,,-69,
,,-69,
,,-67,
,,-67,
,,-67,
,,-67,
,,-67,
,,-67,
,,-67,
,,-67,
,,-67,
,,-67,
,,-67,
,,-67,
,,-67,
,,-67,
,,-67,
,,-67,
,,-68,
,,-68,
,,-68,
,,-68,
,,-69,
,,-69,
,,-69,
,,-69,
,,-69,
,,-69,
,,-69,
,,-69,
,-96,-70,
,-96,-70,
,-96,-70,
,-96,-70,
,-95,-69,
,-95,-69,
,-95,-69,
,-95,-69,
,-96,-68,
,-96,-68,
,-96,-68,
,-96,-68,
,-92,-63,
,-92,-63,
,-92,-63,
,-92,-63,
,,-67,
,,-67,
,,-67,
,,-67,
,-95,-67,
,-95,-67,
,-95,-67,
,-95,-67,
,,-69,
,,-69,
,,-69,
,,-69,
,,-69,
,,-69,
,,-69,
,,-69,
,,-69,
,,-69,
,,-69,
,,-69,
,-102,-70,
,-102,-70,
,-102,-70,
,-102,-70,
,,-69,
,,-69,
,,-69,
,,-69,
,,-70,
,,-70,
,,-70,
,,-70,
,-100,-70,
,-100,-70,
,-100,-70,
,-100,-70,
,,-70,
,,-70,
,,-70,
,,-70,
,,-70,
,,-70,
,,-70,
,,-70,
,,-69,
,,-69,
,,-69,
,,-69,
,,-70,
,,-70,
,,-70,
,,-70,
,-100,-69,
,-100,-69,
,-100,-69,
,-100,-69,
,-104,-72,
,-104,-72,
,-104,-72,
,-104,-72,
,,-68,
,,-68,
,,-68,
,,-68,
,-100,-70,
,-100,-70,
,-100,-70,
,-100,-70,
,-100,-71,
,-100,-71,
,-100,-71,
,-100,-71,
,-100,-69,
,-100,-69,
,-100,-69,
,-100,-69,
,-94,-68,
,-94,-68,
,-94,-68,
,-94,-68,
,,-67,
,,-67,
,,-67,
,,-67,
,-89,-65,
,-89,-65,
,-89,-65,
,-89,-65,
,-95,-66,
,-95,-66,
,-95,-66,
,-95,-66,
,-97,-76,
,-97,-76,
,-97,-76,
,-97,-76,
,-98,-69,
,-98,-69,
,-98,-69,
,-98,-69,
,-99,-68,
,-99,-68,
,-99,-68,
,-99,-68,
,,-69,
,,-69,
,,-69,
,,-69,
,-89,-68,
,-89,-68,
,-89,-68,
,-89,-68,
,,-67,
,,-67,
,,-67,
,,-67,
,,-63,
,,-63,
,,-63,
,,-63,
,-102,-63,
,-102,-63,
,-102,-63,
,-102,-63,
,,-67,
,,-67,
,,-67,
,,-67,
,,-68,
,,-68,
,,-68,
,,-68,
,,-69,
,,-69,
,,-69,
,,-69,
,-100,-69,
,-100,-69,
,-100,-69,
,-100,-69,
,,-69,
,,-69,
,,-69,
,,-69,
,,-69,
,,-69,
,,-69,
,,-69,
,,-68,
,,-68,
,,-68,
,,-68,
,,-68,
,,-68,
,,-68,
,,-68,
,-93,-68,
,-93,-68,
,-93,-68,
,-93,-68,
,-92,-68,
,-92,-68,
,-92,-68,
,-92,-68,
,-99,-65,
,-99,-65,
,-99,-65,
,-99,-65,
,-100,-71,
,-100,-71,
,-100,-71,
,-100,-71,
,-100,-74,
,-100,-74,
,-100,-74,
,-100,-74,
,,-68,
,,-68,
,,-68,
,,-68,
,,-72,
,,-72,
,,-72,
,,-72,
,,-71,
,,-71,
,,-71,
,,-71,
,,-72,
,,-72,
,,-72,
,,-72,
,,-72,
,,-72,
,,-72,
,,-72,
,,-70,
,,-70,
,,-70,
,,-70,
,,-70,
,,-70,
,,-70,
,,-70,
,,-75,
,,-75,
,,-75,
,,-75,
,,-75,
,,-75,
,,-75,
,,-75,
,,-77,
,,-77,
,,-77,
,,-77,
,,-72,
,,-72,
,,-72,
,,-72,
,-101,-72,
,-101,-72,
,-101,-72,
,-101,-72,
,-103,-78,
,-103,-78,
,-103,-78,
,-103,-78,
,,-77,
,,-77,
,,-77,
,,-77,
,,-75,
,,-75,
,,-75,
,,-75,
,,-75,
,,-75,
,,-75,
,,-75,
,,-73,
,,-73,
,,-73,
,,-73,
,,-72,
,,-72,
,,-72,
,,-72,
,,-70,
,,-70,
,,-70,
,,-70,
,,-72,
,,-72,
,,-72,
,,-72,
,,-73,
,,-73,
,,-73,
,,-73,
,,-75,
,,-75,
,,-75,
,,-75,
,,-73,
,,-73,
,,-73,
,,-73,
,,-75,
,,-75,
,,-75,
,,-75,
,,-74,
,,-74,
,,-74,
,,-74,
,,-77,
,,-77,
,,-77,
,,-77,
,,-78,
,,-78,
,,-78,
,,-78,
,,-75,
,,-75,
,,-75,
,,-75,
,-100,-78,
,-100,-78,
,-100,-78,
,-100,-78,
,,-69,
,,-69,
,,-69,
,,-69,
,,-73,
,,-73,
,,-73,
,,-73,
,,-69,
,,-69,
,,-69,
,,-69,
,,-72,
,,-72,
,,-72,
,,-72,
,-105,-70,
,-105,-70,
,-105,-70,
,-105,-70,
,,-71,
,,-71,
,,-71,
,,-71,
,,-73,
,,-73,
,,-73,
,,-73,
,,-74,
,,-74,
,,-74,
,,-74,
,-98,-75,
,-98,-75,
,-98,-75,
,-98,-75,
,,-76,
,,-76,
,,-76,
,,-76,
,,-74,
,,-74,
,,-74,
,,-74,
,,-74,
,,-74,
,,-74,
,,-74,
,,-72,
,,-72,
,,-72,
,,-72,
,,-73,
,,-73,
,,-73,
,,-73,
,,-74,
